Version 4.1
SHEET 1 2524 1340
WIRE 2144 512 2096 512
WIRE 2272 512 2272 384
WIRE 2272 512 2224 512
WIRE 1456 560 1456 528
WIRE 960 896 944 896
WIRE 1056 896 1040 896
WIRE 1840 928 1696 928
WIRE 2112 992 2112 976
WIRE 848 1008 832 1008
WIRE 944 1008 944 896
WIRE 944 1008 928 1008
WIRE 1760 1008 1760 992
WIRE 2064 1008 2064 976
WIRE 2080 1008 2064 1008
WIRE 832 1024 832 1008
WIRE 992 1024 992 1008
WIRE 1696 1024 1696 928
WIRE 1728 1024 1696 1024
WIRE 2240 1024 2144 1024
WIRE 2304 1024 2240 1024
WIRE 944 1040 944 1008
WIRE 960 1040 944 1040
WIRE 1840 1040 1840 928
WIRE 1840 1040 1792 1040
WIRE 1968 1040 1840 1040
WIRE 2064 1040 2048 1040
WIRE 2080 1040 2064 1040
WIRE 1056 1056 1056 896
WIRE 1056 1056 1024 1056
WIRE 1312 1056 1056 1056
WIRE 1424 1056 1392 1056
WIRE 1728 1056 1424 1056
WIRE 960 1072 944 1072
WIRE 1760 1088 1760 1072
WIRE 752 1104 720 1104
WIRE 848 1104 832 1104
WIRE 944 1104 944 1072
WIRE 944 1104 928 1104
WIRE 1424 1104 1424 1056
WIRE 944 1136 944 1104
WIRE 2064 1152 2064 1040
WIRE 2112 1152 2064 1152
WIRE 2240 1152 2240 1024
WIRE 2240 1152 2192 1152
WIRE 1424 1200 1424 1168
FLAG 160 64 Vis
FLAG 400 0 Vvs
FLAG -320 176 0
FLAG -320 -176 Vac
FLAG -336 -624 Vac
FLAG 464 -624 5Vdc
FLAG 160 -416 0
FLAG 1024 368 5Vdc
FLAG 864 384 0
FLAG 752 464 Vis
FLAG 720 -336 0
FLAG 976 576 2.1Vdc
FLAG 1024 448 0
FLAG 720 -672 5Vdc
FLAG 880 -608 5Vdc
FLAG 880 -512 0
FLAG 1056 -560 2.1Vdc
FLAG 1456 560 0
FLAG 1552 416 VisF
FLAG -1136 96 0
FLAG -912 -48 NoiseInj
FLAG 1152 416 VisOp
FLAG 1328 416 VisOp
FLAG 2144 416 0
FLAG 2144 336 5Vdc
FLAG 2096 336 2.1Vdc
FLAG 2336 384 CurrPass0
FLAG 1792 352 5Vdc
FLAG 1792 448 0
FLAG 1696 416 VisF
FLAG 992 -128 5Vdc
FLAG 832 -112 0
FLAG 640 -32 Vvs
FLAG 944 80 2.1Vdc
FLAG 992 -48 0
FLAG 1424 64 0
FLAG 1520 -80 VvsF
FLAG 1120 -80 VvsOp
FLAG 1296 -80 VvsOp
FLAG 2112 -80 0
FLAG 2112 -160 5Vdc
FLAG 2064 -160 2.1Vdc
FLAG 2304 -112 VoltPass0
FLAG 1760 -144 5Vdc
FLAG 1760 -48 0
FLAG 1664 -80 VvsF
FLAG 1984 400 VisF
FLAG 992 1008 5Vdc
FLAG 832 1024 0
FLAG 720 1104 Vis
FLAG 944 1216 2.1Vdc
FLAG 992 1088 0
FLAG 1424 1200 0
FLAG 2112 1056 0
FLAG 2112 976 5Vdc
FLAG 2064 976 2.1Vdc
FLAG 2304 1024 CurrPassFollower
FLAG 1760 992 5Vdc
FLAG 1760 1088 0
SYMBOL voltage -320 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply_12.6-15.4
SYMATTR Value SINE(0  17.8190908859 500)
SYMBOL ind 48 -160 R0
SYMATTR InstName Lload
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=1m
SYMBOL res 48 -48 R0
SYMATTR InstName Rload_5-105
SYMATTR Value 17.03
SYMBOL res 272 -160 R0
SYMATTR InstName Ra
SYMATTR Value 120k
SYMBOL res 272 32 R0
SYMATTR InstName Rb
SYMATTR Value 5.6k
SYMBOL res 48 48 R0
SYMATTR InstName Rs
SYMATTR Value 0.5
SYMBOL res 976 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL res 976 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL res 1088 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res 960 480 R0
SYMATTR InstName R5
SYMATTR Value 27k
SYMBOL diode -256 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -64 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33
SYMBOL cap -48 -560 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap 336 -560 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT1085-5 160 -624 R0
SYMATTR InstName U3
SYMBOL res 704 -672 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 704 -544 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL OpAmps\\opamp2 1024 352 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 704 -448 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL OpAmps\\opamp2 880 -624 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL res 1440 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL cap 1440 464 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL voltage -1136 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Noise1
SYMATTR Value SINE(0 1 100k)
SYMBOL res -928 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL voltage 880 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 56 95 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Noise
SYMATTR Value SINE(0 0 100k)
SYMBOL OpAmps\\opamp2 2144 320 R0
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 2096 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2240 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 270k
SYMBOL OpAmps\\opamp2 1792 336 R0
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL res 944 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 944 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL res 1056 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 928 -16 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 992 -144 R0
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL res 1408 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1000
SYMBOL cap 1408 -32 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL voltage 768 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 56 95 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Noise2
SYMATTR Value SINE(0 0 100k)
SYMBOL OpAmps\\opamp2 2112 -176 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL res 2064 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 2208 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL OpAmps\\opamp2 1760 -160 R0
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL res 864 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 27k
SYMBOL res 944 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 12k
SYMBOL res 944 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 12k
SYMBOL res 1056 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 27k
SYMBOL res 928 1120 R0
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL OpAmps\\opamp2 992 992 R0
SYMATTR InstName U9
SYMATTR Value LM324
SYMBOL res 1408 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL cap 1408 1104 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL voltage 848 1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 56 95 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Noise3
SYMATTR Value SINE(0 0 100k)
SYMBOL OpAmps\\opamp2 2112 960 R0
SYMATTR InstName U10
SYMATTR Value LM324
SYMBOL res 2064 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2208 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 27k
SYMBOL OpAmps\\opamp2 1760 976 R0
SYMATTR InstName U11
SYMATTR Value LM324
TEXT -280 320 Left 2 !.tran 20ms
TEXT -280 344 Left 2 !.lib LM324.lib
TEXT -1136 -120 Left 2 ;Not working / not visible
TEXT -280 384 Left 2 !.meas TRAN t_vis WHEN V(vis)=0 RISE=1 TD=9m\n.meas TRAN t_visf WHEN V(visf)=2.1 RISE=1 TD=9m\n.meas TRAN t_output WHEN V(currpass0)=2.1 RISE=1 TD=9m\n.meas TRAN t_vis_ms PARAM t_vis*1000\n.meas TRAN t_visf_ms PARAM t_visf*1000\n.meas TRAN t_output_ms PARAM t_output*1000\n.meas TRAN delay_filter_ms PARAM (t_visf-t_vis)*1000\n.meas TRAN delay_comparator_ms PARAM (t_output-t_visf)*1000\n.meas TRAN delay_total_ms PARAM (t_output-t_vis)*1000
