Version 4.1
SHEET 1 2524 1340
FLAG 928 176 5Vdc
FLAG 768 192 0
FLAG 736 272 Vis
FLAG 1312 -864 0
FLAG 880 384 2.1Vdc
FLAG 928 256 0
FLAG 1312 -1200 5Vdc
FLAG 1472 -1136 5Vdc
FLAG 1472 -1040 0
FLAG 1648 -1088 2.1Vdc
FLAG 1408 368 0
FLAG 1504 224 VisF
FLAG 1056 224 VisOp
FLAG 1280 224 VisOp
FLAG 1856 240 0
FLAG 1856 160 5Vdc
FLAG 1808 160 2.1Vdc
FLAG 2048 208 CurrPass0
FLAG 928 -384 5Vdc
FLAG 768 -368 0
FLAG 672 -288 Vvs
FLAG 880 -176 2.1Vdc
FLAG 928 -304 0
FLAG 1408 -192 0
FLAG 1504 -336 VvsF
FLAG 1056 -336 VvsOp
FLAG 1280 -336 VvsOp
FLAG 1856 -320 0
FLAG 1856 -400 5Vdc
FLAG 1808 -400 2.1Vdc
FLAG 2048 -352 VoltPass0
FLAG 1696 224 VisF
FLAG 1696 -336 VvsF
FLAG -32 -1200 0
FLAG 96 -1200 0
FLAG 368 -1200 0
FLAG -416 -1200 0
FLAG -320 -1280 fb
FLAG 640 -1200 0
FLAG 464 -1328 VoutBuck
FLAG 640 -1328 fb
FLAG 400 -896 VoutReg
FLAG -1184 -1056 Vac
FLAG -768 -1312 VinBuck
FLAG -624 -896 VinReg
FLAG -1024 -976 VinReg
FLAG -656 -192 Vac
FLAG -208 -192 Vac
FLAG 112 -192 Vac
FLAG -208 144 0
FLAG 112 144 0
FLAG -656 144 0
FLAG -1024 -1152 VinBuck
FLAG 1072 -1072 5Vdc
FLAG 912 -1152 VoutBuck
FLAG 912 -976 VoutReg
SYMBOL voltage -656 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsupply_12.6-15.4
SYMATTR Value SINE(0  17.8190908859 500)
SYMBOL ind -224 -176 R0
SYMATTR InstName Lload
SYMATTR Value 4mH
SYMATTR SpiceLine Rser=1m
SYMBOL res -224 -64 R0
SYMATTR InstName Rload_5-105
SYMATTR Value 17.03
SYMBOL res 96 -176 R0
SYMATTR InstName Ra
SYMATTR Value 120k
SYMBOL res 96 16 R0
SYMATTR InstName Rb
SYMATTR Value 5.6k
SYMBOL res -224 32 R0
SYMATTR InstName Rs
SYMATTR Value 0.5
SYMBOL res 880 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL res 880 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL res 992 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res 864 288 R0
SYMATTR InstName R5
SYMATTR Value 27k
SYMBOL diode -352 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL res -160 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33
SYMBOL cap -144 -832 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap 240 -832 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT1085-5 64 -896 R0
SYMATTR InstName U3
SYMBOL res 1296 -1200 R0
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 1296 -1072 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL OpAmps\\opamp2 928 160 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 1296 -976 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL OpAmps\\opamp2 1472 -1152 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL res 1392 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL cap 1392 272 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 1856 144 R0
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 1808 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1952 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 270k
SYMBOL res 880 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 880 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 68k
SYMBOL res 992 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 864 -272 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 928 -400 R0
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL res 1392 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1000
SYMBOL cap 1392 -288 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 1856 -416 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL res 1808 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1952 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 270k
SYMBOL res 800 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 27k
SYMBOL LM2596_ADJ_TRANS -192 -1296 R0
SYMATTR InstName U5
SYMBOL schottky 112 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL ind 176 -1312 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 352 -1296 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL cap -432 -1280 R0
SYMATTR InstName C6
SYMATTR Value 680µ
SYMBOL diode -592 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL res 608 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 30.1k
SYMBOL res 624 -1312 R0
SYMATTR InstName R21
SYMATTR Value 10k
TEXT -280 320 Left 2 !.tran 20ms
TEXT -280 344 Left 2 !.lib LM324.lib
TEXT -280 368 Left 2 !.lib LM2596_ADJ_TRANS.LIB
TEXT -560 224 Left 2 ;Ac Source
TEXT -240 224 Left 2 ;Load + Shunt resistor
TEXT 88 224 Left 2 ;Voltage divider
TEXT 744 -64 Left 2 ;Voltage Amp (Gain: ~1)
TEXT 736 496 Left 2 ;Current Amp (Gain: 2.25)
TEXT 1272 -64 Left 2 ;RC filter for Voltage
TEXT 1264 496 Left 2 ;RC filter for Current
TEXT 1768 -64 Left 2 ;Zero crossing for Voltage
TEXT 1768 496 Left 2 ;Zero crossing for Current
TEXT -296 -1104 Left 2 ;5V source using adjustable buck converter
TEXT -312 -600 Left 2 ;5V source using linear regulator
TEXT -1208 -928 Left 2 ;5V source select input
TEXT 832 -928 Left 2 ;5V source select output
TEXT 1416 -784 Left 2 ;2.1V offset from 5V
RECTANGLE Normal -256 208 -736 -272 2
RECTANGLE Normal 32 208 -240 -272 2
RECTANGLE Normal 320 208 48 -272 2
RECTANGLE Normal 1152 -80 608 -560 2
RECTANGLE Normal 1152 480 608 0 2
RECTANGLE Normal 1600 -80 1168 -560 2
RECTANGLE Normal 2208 -80 1616 -560 2
RECTANGLE Normal 1600 480 1168 0 2
RECTANGLE Normal 2208 480 1616 0 2
RECTANGLE Normal 752 -1120 -880 -1424 2
RECTANGLE Normal 752 -624 -880 -1024 2
RECTANGLE Normal 1152 -944 784 -1184 2
RECTANGLE Normal -1248 -944 -912 -1184 2
RECTANGLE Normal 1760 -800 1264 -1280 2
